AL  0.25  0.25  0.5  0.0  0.0  0.0  
AL  0.375  0.375  0.5  -0.000251445  -0.000251445  0.0  
AL  0.375  0.25  0.625  -0.000177657  0.0  0.000177657  
AL  0.25  0.375  0.625  0.0  -0.000177657  0.000177657  
AL  0.25  0.25  0.75  0.0  0.0  0.0  
AL  0.375  0.375  0.75  -0.000177657  -0.000177657  -0.0  
AL  0.375  0.25  0.875  -0.000177657  -0.0  -0.000177657  
AL  0.25  0.375  0.875  -0.0  -0.000177657  -0.000177657  
AL  0.0  0.5  0.0  0.0  0.0  -0.0  
AL  0.125  0.625  0.0  0.000251445  0.000251445  0.0  
AL  0.125  0.5  0.125  0.000251445  -0.0  0.000251445  
AL  0.0  0.625  0.125  -0.0  0.000251445  0.000251445  
AL  0.0  0.5  0.25  0.0  0.0  0.0  
AL  0.125  0.625  0.25  0.000177657  0.000177657  0.0  
AL  0.125  0.5  0.375  0.000251445  -0.0  -0.000251445  
AL  0.0  0.625  0.375  0.0  0.000251445  -0.000251445  
AL  0.0  0.75  0.0  0.0  0.0  0.0  
AL  0.125  0.875  0.0  0.000251445  -0.000251445  0.0  
AL  0.125  0.75  0.125  0.000177657  -0.0  0.000177657  
AL  0.0  0.875  0.125  0.0  -0.000251445  0.000251445  
AL  0.0  0.75  0.25  0.0  0.0  0.0  
AL  0.125  0.875  0.25  0.000177657  -0.000177657  0.0  
AL  0.125  0.75  0.375  0.000177657  -0.0  -0.000177657  
AL  0.0  0.875  0.375  -0.0  -0.000251445  -0.000251445  
AL  0.25  0.5  0.0  0.0  0.0  0.0  
AL  0.375  0.625  0.0  -0.000251445  0.000251445  -0.0  
AL  0.375  0.5  0.125  -0.000251445  -0.0  0.000251445  
AL  0.25  0.625  0.125  -0.0  0.000177657  0.000177657  
AL  0.25  0.5  0.25  0.0  0.0  0.0  
AL  0.375  0.625  0.25  -0.000177657  0.000177657  0.0  
AL  0.375  0.5  0.375  -0.000251445  -0.0  -0.000251445  
AL  0.25  0.625  0.375  0.0  0.000177657  -0.000177657  
AL  0.25  0.75  0.0  0.0  0.0  0.0  
AL  0.375  0.875  0.0  -0.000251445  -0.000251445  0.0  
AL  0.375  0.75  0.125  -0.000177657  0.0  0.000177657  
AL  0.25  0.875  0.125  0.0  -0.000177657  0.000177657  
AL  0.25  0.75  0.25  0.0  0.0  0.0  
AL  0.375  0.875  0.25  -0.000177657  -0.000177657  -0.0  
AL  0.375  0.75  0.375  -0.000177657  -0.0  -0.000177657  
AL  0.25  0.875  0.375  -0.0  -0.000177657  -0.000177657  
AL  0.0  0.5  0.5  0.0  0.0  -0.0  
AL  0.125  0.625  0.5  0.000251445  0.000251445  0.0  
AL  0.125  0.5  0.625  0.000251445  -0.0  0.000251445  
AL  0.0  0.625  0.625  -0.0  0.000251445  0.000251445  
AL  0.0  0.5  0.75  0.0  0.0  0.0  
AL  0.125  0.625  0.75  0.000177657  0.000177657  0.0  
AL  0.125  0.5  0.875  0.000251445  -0.0  -0.000251445  
AL  0.0  0.625  0.875  0.0  0.000251445  -0.000251445  
AL  0.0  0.75  0.5  0.0  0.0  0.0  
AL  0.125  0.875  0.5  0.000251445  -0.000251445  0.0  
AL  0.125  0.75  0.625  0.000177657  -0.0  0.000177657  
AL  0.0  0.875  0.625  0.0  -0.000251445  0.000251445  
AL  0.0  0.75  0.75  0.0  0.0  0.0  
AL  0.125  0.875  0.75  0.000177657  -0.000177657  0.0  
AL  0.125  0.75  0.875  0.000177657  -0.0  -0.000177657  
AL  0.0  0.875  0.875  -0.0  -0.000251445  -0.000251445  
AL  0.25  0.5  0.5  0.0  0.0  0.0  
AL  0.375  0.625  0.5  -0.000251445  0.000251445  -0.0  
AL  0.375  0.5  0.625  -0.000251445  -0.0  0.000251445  
AL  0.25  0.625  0.625  -0.0  0.000177657  0.000177657  
AL  0.25  0.5  0.75  0.0  0.0  0.0  
AL  0.375  0.625  0.75  -0.000177657  0.000177657  0.0  
AL  0.375  0.5  0.875  -0.000251445  -0.0  -0.000251445  
AL  0.25  0.625  0.875  0.0  0.000177657  -0.000177657  
AL  0.25  0.75  0.5  0.0  0.0  0.0  
AL  0.375  0.875  0.5  -0.000251445  -0.000251445  0.0  
AL  0.375  0.75  0.625  -0.000177657  0.0  0.000177657  
AL  0.25  0.875  0.625  0.0  -0.000177657  0.000177657  
AL  0.25  0.75  0.75  0.0  0.0  0.0  
AL  0.375  0.875  0.75  -0.000177657  -0.000177657  -0.0  
AL  0.375  0.75  0.875  -0.000177657  -0.0  -0.000177657  
AL  0.25  0.875  0.875  -0.0  -0.000177657  -0.000177657  
AL  0.5  0.0  0.0  0.0  0.0  -0.0  
AL  0.625  0.125  0.0  0.000251445  0.000251445  0.0  
AL  0.625  0.0  0.125  0.000251445  -0.0  0.000251445  
AL  0.5  0.125  0.125  -0.0  0.000251445  0.000251445  
AL  0.5  0.0  0.25  0.0  0.0  0.0  
AL  0.625  0.125  0.25  0.000177657  0.000177657  0.0  
AL  0.625  0.0  0.375  0.000251445  -0.0  -0.000251445  
AL  0.5  0.125  0.375  0.0  0.000251445  -0.000251445  
AL  0.5  0.25  0.0  0.0  0.0  0.0  
AL  0.625  0.375  0.0  0.000251445  -0.000251445  0.0  
AL  0.625  0.25  0.125  0.000177657  -0.0  0.000177657  
AL  0.5  0.375  0.125  0.0  -0.000251445  0.000251445  
AL  0.5  0.25  0.25  0.0  0.0  0.0  
AL  0.625  0.375  0.25  0.000177657  -0.000177657  0.0  
AL  0.625  0.25  0.375  0.000177657  -0.0  -0.000177657  
AL  0.5  0.375  0.375  -0.0  -0.000251445  -0.000251445  
AL  0.75  0.0  0.0  0.0  0.0  0.0  
AL  0.875  0.125  0.0  -0.000251445  0.000251445  -0.0  
AL  0.875  0.0  0.125  -0.000251445  -0.0  0.000251445  
AL  0.75  0.125  0.125  -0.0  0.000177657  0.000177657  
AL  0.75  0.0  0.25  0.0  0.0  0.0  
AL  0.875  0.125  0.25  -0.000177657  0.000177657  0.0  
AL  0.875  0.0  0.375  -0.000251445  -0.0  -0.000251445  
AL  0.75  0.125  0.375  0.0  0.000177657  -0.000177657  
AL  0.75  0.25  0.0  0.0  0.0  0.0  
AL  0.875  0.375  0.0  -0.000251445  -0.000251445  0.0  
AL  0.875  0.25  0.125  -0.000177657  0.0  0.000177657  
AL  0.75  0.375  0.125  0.0  -0.000177657  0.000177657  
AL  0.75  0.25  0.25  0.0  0.0  0.0  
AL  0.875  0.375  0.25  -0.000177657  -0.000177657  -0.0  
AL  0.875  0.25  0.375  -0.000177657  -0.0  -0.000177657  
AL  0.75  0.375  0.375  -0.0  -0.000177657  -0.000177657  
AL  0.5  0.0  0.5  0.0  0.0  -0.0  
AL  0.625  0.125  0.5  0.000251445  0.000251445  0.0  
AL  0.625  0.0  0.625  0.000251445  -0.0  0.000251445  
AL  0.5  0.125  0.625  -0.0  0.000251445  0.000251445  
AL  0.5  0.0  0.75  0.0  0.0  0.0  
AL  0.625  0.125  0.75  0.000177657  0.000177657  0.0  
AL  0.625  0.0  0.875  0.000251445  -0.0  -0.000251445  
AL  0.5  0.125  0.875  0.0  0.000251445  -0.000251445  
AL  0.5  0.25  0.5  0.0  0.0  0.0  
AL  0.625  0.375  0.5  0.000251445  -0.000251445  0.0  
AL  0.625  0.25  0.625  0.000177657  -0.0  0.000177657  
AL  0.5  0.375  0.625  0.0  -0.000251445  0.000251445  
AL  0.5  0.25  0.75  0.0  0.0  0.0  
AL  0.625  0.375  0.75  0.000177657  -0.000177657  0.0  
AL  0.625  0.25  0.875  0.000177657  -0.0  -0.000177657  
AL  0.5  0.375  0.875  -0.0  -0.000251445  -0.000251445  
AL  0.75  0.0  0.5  0.0  0.0  0.0  
AL  0.875  0.125  0.5  -0.000251445  0.000251445  -0.0  
AL  0.875  0.0  0.625  -0.000251445  -0.0  0.000251445  
AL  0.75  0.125  0.625  -0.0  0.000177657  0.000177657  
AL  0.75  0.0  0.75  0.0  0.0  0.0  
AL  0.875  0.125  0.75  -0.000177657  0.000177657  0.0  
AL  0.875  0.0  0.875  -0.000251445  -0.0  -0.000251445  
AL  0.75  0.125  0.875  0.0  0.000177657  -0.000177657  
AL  0.75  0.25  0.5  0.0  0.0  0.0  
AL  0.875  0.375  0.5  -0.000251445  -0.000251445  0.0  
AL  0.875  0.25  0.625  -0.000177657  0.0  0.000177657  
AL  0.75  0.375  0.625  0.0  -0.000177657  0.000177657  
AL  0.75  0.25  0.75  0.0  0.0  0.0  
AL  0.875  0.375  0.75  -0.000177657  -0.000177657  -0.0  
AL  0.875  0.25  0.875  -0.000177657  -0.0  -0.000177657  
AL  0.75  0.375  0.875  -0.0  -0.000177657  -0.000177657  
AL  0.5  0.5  0.0  0.0  0.0  -0.0  
AL  0.625  0.625  0.0  0.000251445  0.000251445  0.0  
AL  0.625  0.5  0.125  0.000251445  -0.0  0.000251445  
AL  0.5  0.625  0.125  -0.0  0.000251445  0.000251445  
AL  0.5  0.5  0.25  0.0  0.0  0.0  
AL  0.625  0.625  0.25  0.000177657  0.000177657  0.0  
AL  0.625  0.5  0.375  0.000251445  -0.0  -0.000251445  
AL  0.5  0.625  0.375  0.0  0.000251445  -0.000251445  
AL  0.5  0.75  0.0  0.0  0.0  0.0  
AL  0.625  0.875  0.0  0.000251445  -0.000251445  0.0  
AL  0.625  0.75  0.125  0.000177657  -0.0  0.000177657  
AL  0.5  0.875  0.125  0.0  -0.000251445  0.000251445  
AL  0.5  0.75  0.25  0.0  0.0  0.0  
AL  0.625  0.875  0.25  0.000177657  -0.000177657  0.0  
AL  0.625  0.75  0.375  0.000177657  -0.0  -0.000177657  
AL  0.5  0.875  0.375  -0.0  -0.000251445  -0.000251445  
AL  0.75  0.5  0.0  0.0  0.0  0.0  
AL  0.875  0.625  0.0  -0.000251445  0.000251445  -0.0  
AL  0.875  0.5  0.125  -0.000251445  -0.0  0.000251445  
AL  0.75  0.625  0.125  -0.0  0.000177657  0.000177657  
AL  0.75  0.5  0.25  0.0  0.0  0.0  
AL  0.875  0.625  0.25  -0.000177657  0.000177657  0.0  
AL  0.875  0.5  0.375  -0.000251445  -0.0  -0.000251445  
AL  0.75  0.625  0.375  0.0  0.000177657  -0.000177657  
AL  0.75  0.75  0.0  0.0  0.0  0.0  
AL  0.875  0.875  0.0  -0.000251445  -0.000251445  0.0  
AL  0.875  0.75  0.125  -0.000177657  0.0  0.000177657  
AL  0.75  0.875  0.125  0.0  -0.000177657  0.000177657  
AL  0.75  0.75  0.25  0.0  0.0  0.0  
AL  0.875  0.875  0.25  -0.000177657  -0.000177657  -0.0  
AL  0.875  0.75  0.375  -0.000177657  -0.0  -0.000177657  
AL  0.75  0.875  0.375  -0.0  -0.000177657  -0.000177657  
AL  0.5  0.5  0.5  0.0  0.0  -0.0  
AL  0.625  0.625  0.5  0.000251445  0.000251445  0.0  
AL  0.625  0.5  0.625  0.000251445  -0.0  0.000251445  
AL  0.5  0.625  0.625  -0.0  0.000251445  0.000251445  
AL  0.5  0.5  0.75  0.0  0.0  0.0  
AL  0.625  0.625  0.75  0.000177657  0.000177657  0.0  
AL  0.625  0.5  0.875  0.000251445  -0.0  -0.000251445  
AL  0.5  0.625  0.875  0.0  0.000251445  -0.000251445  
AL  0.5  0.75  0.5  0.0  0.0  0.0  
AL  0.625  0.875  0.5  0.000251445  -0.000251445  0.0  
AL  0.625  0.75  0.625  0.000177657  -0.0  0.000177657  
AL  0.5  0.875  0.625  0.0  -0.000251445  0.000251445  
AL  0.5  0.75  0.75  0.0  0.0  0.0  
AL  0.625  0.875  0.75  0.000177657  -0.000177657  0.0  
AL  0.625  0.75  0.875  0.000177657  -0.0  -0.000177657  
AL  0.5  0.875  0.875  -0.0  -0.000251445  -0.000251445  
AL  0.75  0.5  0.5  0.0  0.0  0.0  
AL  0.875  0.625  0.5  -0.000251445  0.000251445  -0.0  
AL  0.875  0.5  0.625  -0.000251445  -0.0  0.000251445  
AL  0.75  0.625  0.625  -0.0  0.000177657  0.000177657  
AL  0.75  0.5  0.75  0.0  0.0  0.0  
AL  0.875  0.625  0.75  -0.000177657  0.000177657  0.0  
AL  0.875  0.5  0.875  -0.000251445  -0.0  -0.000251445  
AL  0.75  0.625  0.875  0.0  0.000177657  -0.000177657  
AL  0.75  0.75  0.5  0.0  0.0  0.0  
AL  0.875  0.875  0.5  -0.000251445  -0.000251445  0.0  
AL  0.875  0.75  0.625  -0.000177657  0.0  0.000177657  
AL  0.75  0.875  0.625  0.0  -0.000177657  0.000177657  
AL  0.75  0.75  0.75  0.0  0.0  0.0  
AL  0.875  0.875  0.75  -0.000177657  -0.000177657  -0.0  
AL  0.875  0.75  0.875  -0.000177657  -0.0  -0.000177657  
AL  0.75  0.875  0.875  -0.0  -0.000177657  -0.000177657  



#############################################################
#############################################################
CONFIG 15
#############################################################
#############################################################
file_type  QE 
file_path  configs/eos/eos_2.out 
file_part  1 
alat  8.044497016 
uv_prim   1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
uv        2.0 0.0 0.0  
          0.0 2.0 0.0  
          0.0 0.0 2.0  
stress    0.006097457 0.0 0.0  
          0.0 0.006097457 0.0  
          0.0 0.0 0.006097457  
c         2 2 2  
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
AL  0.0  0.0  0.0  0.0  0.0  0.0  
AL  0.25  0.25  0.0  0.000128037  0.000128037  -0.0  
AL  0.25  0.0  0.25  0.000128037  -0.0  0.000128037  
AL  0.0  0.25  0.25  0.0  0.000128037  0.000128037  
AL  0.0  0.0  0.5  0.0  0.0  0.0  
AL  0.25  0.25  0.5  0.000148348  0.000148348  -0.0  
AL  0.25  0.0  0.75  0.000128037  -0.0  -0.000128037  
AL  0.0  0.25  0.75  0.0  0.000128037  -0.000128037  
AL  0.0  0.5  0.0  0.0  0.0  0.0  
AL  0.25  0.75  0.0  0.000128037  -0.000128037  0.0  
AL  0.25  0.5  0.25  0.000148348  0.0  0.000148348  
AL  0.0  0.75  0.25  -0.0  -0.000128037  0.000128037  
AL  0.0  0.5  0.5  0.0  0.0  -0.0  
AL  0.25  0.75  0.5  0.000148348  -0.000148348  0.0  
AL  0.25  0.5  0.75  0.000148348  0.0  -0.000148348  
AL  0.0  0.75  0.75  0.0  -0.000128037  -0.000128037  
AL  0.5  0.0  0.0  0.0  -0.0  0.0  
AL  0.75  0.25  0.0  -0.000128037  0.000128037  0.0  
AL  0.75  0.0  0.25  -0.000128037  0.0  0.000128037  
AL  0.5  0.25  0.25  0.0  0.000148348  0.000148348  
AL  0.5  0.0  0.5  0.0  0.0  0.0  
AL  0.75  0.25  0.5  -0.000148348  0.000148348  0.0  
AL  0.75  0.0  0.75  -0.000128037  -0.0  -0.000128037  
AL  0.5  0.25  0.75  -0.0  0.000148348  -0.000148348  
AL  0.5  0.5  0.0  0.0  0.0  -0.0  
AL  0.75  0.75  0.0  -0.000128037  -0.000128037  0.0  
AL  0.75  0.5  0.25  -0.000148348  0.0  0.000148348  
AL  0.5  0.75  0.25  0.0  -0.000148348  0.000148348  
AL  0.5  0.5  0.5  0.0  0.0  0.0  
AL  0.75  0.75  0.5  -0.000148348  -0.000148348  0.0  
AL  0.75  0.5  0.75  -0.000148348  -0.0  -0.000148348  
AL  0.5  0.75  0.75  0.0  -0.000148348  -0.000148348  


COORDS (256)
AL  0.0  0.0  0.0  0.0  0.0  0.0  
AL  0.125  0.125  0.0  0.000128037  0.000128037  -0.0  
AL  0.125  0.0  0.125  0.000128037  -0.0  0.000128037  
AL  0.0  0.125  0.125  0.0  0.000128037  0.000128037  
AL  0.0  0.0  0.25  0.0  0.0  0.0  
AL  0.125  0.125  0.25  0.000148348  0.000148348  -0.0  
AL  0.125  0.0  0.375  0.000128037  -0.0  -0.000128037  
AL  0.0  0.125  0.375  0.0  0.000128037  -0.000128037  
AL  0.0  0.25  0.0  0.0  0.0  0.0  
AL  0.125  0.375  0.0  0.000128037  -0.000128037  0.0  
AL  0.125  0.25  0.125  0.000148348  0.0  0.000148348  
AL  0.0  0.375  0.125  -0.0  -0.000128037  0.000128037  
AL  0.0  0.25  0.25  0.0  0.0  -0.0  
AL  0.125  0.375  0.25  0.000148348  -0.000148348  0.0  
AL  0.125  0.25  0.375  0.000148348  0.0  -0.000148348  
AL  0.0  0.375  0.375  0.0  -0.000128037  -0.000128037  
AL  0.25  0.0  0.0  0.0  -0.0  0.0  
AL  0.375  0.125  0.0  -0.000128037  0.000128037  0.0  
AL  0.375  0.0  0.125  -0.000128037  0.0  0.000128037  
AL  0.25  0.125  0.125  0.0  0.000148348  0.000148348  
AL  0.25  0.0  0.25  0.0  0.0  0.0  
AL  0.375  0.125  0.25  -0.000148348  0.000148348  0.0  
AL  0.375  0.0  0.375  -0.000128037  -0.0  -0.000128037  
AL  0.25  0.125  0.375  -0.0  0.000148348  -0.000148348  
AL  0.25  0.25  0.0  0.0  0.0  -0.0  
AL  0.375  0.375  0.0  -0.000128037  -0.000128037  0.0  
AL  0.375  0.25  0.125  -0.000148348  0.0  0.000148348  
AL  0.25  0.375  0.125  0.0  -0.000148348  0.000148348  
AL  0.25  0.25  0.25  0.0  0.0  0.0  
AL  0.375  0.375  0.25  -0.000148348  -0.000148348  0.0  
AL  0.375  0.25  0.375  -0.000148348  -0.0  -0.000148348  
AL  0.25  0.375  0.375  0.0  -0.000148348  -0.000148348  
AL  0.0  0.0  0.5  0.0  0.0  0.0  
AL  0.125  0.125  0.5  0.000128037  0.000128037  -0.0  
AL  0.125  0.0  0.625  0.000128037  -0.0  0.000128037  
AL  0.0  0.125  0.625  0.0  0.000128037  0.000128037  
AL  0.0  0.0  0.75  0.0  0.0  0.0  
AL  0.125  0.125  0.75  0.000148348  0.000148348  -0.0  
AL  0.125  0.0  0.875  0.000128037  -0.0  -0.000128037  
AL  0.0  0.125  0.875  0.0  0.000128037  -0.000128037  
AL  0.0  0.25  0.5  0.0  0.0  0.0  
AL  0.125  0.375  0.5  0.000128037  -0.000128037  0.0  
AL  0.125  0.25  0.625  0.000148348  0.0  0.000148348  
AL  0.0  0.375  0.625  -0.0  -0.000128037  0.000128037  
AL  0.0  0.25  0.75  0.0  0.0  -0.0  
AL  0.125  0.375  0.75  0.000148348  -0.000148348  0.0  
AL  0.125  0.25  0.875  0.000148348  0.0  -0.000148348  
AL  0.0  0.375  0.875  0.0  -0.000128037  -0.000128037  
AL  0.25  0.0  0.5  0.0  -0.0  0.0  
AL  0.375  0.125  0.5  -0.000128037  0.000128037  0.0  
AL  0.375  0.0  0.625  -0.000128037  0.0  0.000128037  
AL  0.25  0.125  0.625  0.0  0.000148348  0.000148348  
AL  0.25  0.0  0.75  0.0  0.0  0.0  
AL  0.375  0.125  0.75  -0.000148348  0.000148348  0.0  
AL  0.375  0.0  0.875  -0.000128037  -0.0  -0.000128037  
AL  0.25  0.125  0.875  -0.0  0.000148348  -0.000148348  
AL  0.25  0.25  0.5  0.0  0.0  -0.0  
AL  0.375  0.375  0.5  -0.000128037  -0.000128037  0.0  
AL  0.375  0.25  0.625  -0.000148348  0.0  0.000148348  
AL  0.25  0.375  0.625  0.0  -0.000148348  0.000148348  
AL  0.25  0.25  0.75  0.0  0.0  0.0  
AL  0.375  0.375  0.75  -0.000148348  -0.000148348  0.0  
AL  0.375  0.25  0.875  -0.000148348  -0.0  -0.000148348  
AL  0.25  0.375  0.875  0.0  -0.000148348  -0.000148348  
AL  0.0  0.5  0.0  0.0  0.0  0.0  
AL  0.125  0.625  0.0  0.000128037  0.000128037  -0.0  
AL  0.125  0.5  0.125  0.000128037  -0.0  0.000128037  
AL  0.0  0.625  0.125  0.0  0.000128037  0.000128037  
AL  0.0  0.5  0.25  0.0  0.0  0.0  
AL  0.125  0.625  0.25  0.000148348  0.000148348  -0.0  
AL  0.125  0.5  0.375  0.000128037  -0.0  -0.000128037  
AL  0.0  0.625  0.375  0.0  0.000128037  -0.000128037  
AL  0.0  0.75  0.0  0.0  0.0  0.0  
AL  0.125  0.875  0.0  0.000128037  -0.000128037  0.0  
AL  0.125  0.75  0.125  0.000148348  0.0  0.000148348  
AL  0.0  0.875  0.125  -0.0  -0.000128037  0.000128037  
AL  0.0  0.75  0.25  0.0  0.0  -0.0  
AL  0.125  0.875  0.25  0.000148348  -0.000148348  0.0  
AL  0.125  0.75  0.375  0.000148348  0.0  -0.000148348  
AL  0.0  0.875  0.375  0.0  -0.000128037  -0.000128037  
AL  0.25  0.5  0.0  0.0  -0.0  0.0  
AL  0.375  0.625  0.0  -0.000128037  0.000128037  0.0  
AL  0.375  0.5  0.125  -0.000128037  0.0  0.000128037  
AL  0.25  0.625  0.125  0.0  0.000148348  0.000148348  
AL  0.25  0.5  0.25  0.0  0.0  0.0  
AL  0.375  0.625  0.25  -0.000148348  0.000148348  0.0  
AL  0.375  0.5  0.375  -0.000128037  -0.0  -0.000128037  
AL  0.25  0.625  0.375  -0.0  0.000148348  -0.000148348  
AL  0.25  0.75  0.0  0.0  0.0  -0.0  
AL  0.375  0.875  0.0  -0.000128037  -0.000128037  0.0  
AL  0.375  0.75  0.125  -0.000148348  0.0  0.000148348  
AL  0.25  0.875  0.125  0.0  -0.000148348  0.000148348  
AL  0.25  0.75  0.25  0.0  0.0  0.0  
AL  0.375  0.875  0.25  -0.000148348  -0.000148348  0.0  
AL  0.375  0.75  0.375  -0.000148348  -0.0  -0.000148348  
AL  0.25  0.875  0.375  0.0  -0.000148348  -0.000148348  
AL  0.0  0.5  0.5  0.0  0.0  0.0  
AL  0.125  0.625  0.5  0.000128037  0.000128037  -0.0  
AL  0.125  0.5  0.625  0.000128037  -0.0  0.000128037  
AL  0.0  0.625  0.625  0.0  0.000128037  0.000128037  
AL  0.0  0.5  0.75  0.0  0.0  0.0  
AL  0.125  0.625  0.75  0.000148348  0.000148348  -0.0  
AL  0.125  0.5  0.875  0.000128037  -0.0  -0.000128037  
AL  0.0  0.625  0.875  0.0  0.000128037  -0.000128037  
AL  0.0  0.75  0.5  0.0  0.0  0.0  
AL  0.125  0.875  0.5  0.000128037  -0.000128037  0.0  
AL  0.125  0.75  0.625  0.000148348  0.0  0.000148348  
AL  0.0  0.875  0.625  -0.0  -0.000128037  0.000128037  
AL  0.0  0.75  0.75  0.0  0.0  -0.0  
AL  0.125  0.875  0.75  0.000148348  -0.000148348  0.0  
AL  0.125  0.75  0.875  0.000148348  0.0  -0.000148348  
AL  0.0  0.875  0.875  0.0  -0.000128037  -0.000128037  
AL  0.25  0.5  0.5  0.0  -0.0  0.0  
AL  0.375  0.625  0.5  -0.000128037  0.000128037  0.0  
AL  0.375  0.5  0.625  -0.000128037  0.0  0.000128037  
AL  0.25  0.625  0.625  0.0  0.000148348  0.000148348  
AL  0.25  0.5  0.75  0.0  0.0  0.0  
AL  0.375  0.625  0.75  -0.000148348  0.000148348  0.0  
AL  0.375  0.5  0.875  -0.000128037  -0.0  -0.000128037  
AL  0.25  0.625  0.875  -0.0  0.000148348  -0.000148348  
AL  0.25  0.75  0.5  0.0  0.0  -0.0  
AL  0.375  0.875  0.5  -0.000128037  -0.000128037  0.0  
AL  0.375  0.75  0.625  -0.000148348  0.0  0.000148348  
AL  0.25  0.875  0.625  0.0  -0.000148348  0.000148348  
AL  0.25  0.75  0.75  0.0  0.0  0.0  
AL  0.375  0.875  0.75  -0.000148348  -0.000148348  0.0  
AL  0.375  0.75  0.875  -0.000148348  -0.0  -0.000148348  
AL  0.25  0.875  0.875  0.0  -0.000148348  -0.000148348  
AL  0.5  0.0  0.0  0.0  0.0  0.0  
AL  0.625  0.125  0.0  0.000128037  0.000128037  -0.0  
AL  0.625  0.0  0.125  0.000128037  -0.0  0.000128037  
AL  0.5  0.125  0.125  0.0  0.000128037  0.000128037  
AL  0.5  0.0  0.25  0.0  0.0  0.0  
AL  0.625  0.125  0.25  0.000148348  0.000148348  -0.0  
AL  0.625  0.0  0.375  0.000128037  -0.0  -0.000128037  
AL  0.5  0.125  0.375  0.0  0.000128037  -0.000128037  
AL  0.5  0.25  0.0  0.0  0.0  0.0  
AL  0.625  0.375  0.0  0.000128037  -0.000128037  0.0  
AL  0.625  0.25  0.125  0.000148348  0.0  0.000148348  
AL  0.5  0.375  0.125  -0.0  -0.000128037  0.000128037  
AL  0.5  0.25  0.25  0.0  0.0  -0.0  
AL  0.625  0.375  0.25  0.000148348  -0.000148348  0.0  
AL  0.625  0.25  0.375  0.000148348  0.0  -0.000148348  
AL  0.5  0.375  0.375  0.0  -0.000128037  -0.000128037  
AL  0.75  0.0  0.0  0.0  -0.0  0.0  
AL  0.875  0.125  0.0  -0.000128037  0.000128037  0.0  
AL  0.875  0.0  0.125  -0.000128037  0.0  0.000128037  
AL  0.75  0.125  0.125  0.0  0.000148348  0.000148348  
AL  0.75  0.0  0.25  0.0  0.0  0.0  
AL  0.875  0.125  0.25  -0.000148348  0.000148348  0.0  
AL  0.875  0.0  0.375  -0.000128037  -0.0  -0.000128037  
AL  0.75  0.125  0.375  -0.0  0.000148348  -0.000148348  
AL  0.75  0.25  0.0  0.0  0.0  -0.0  
AL  0.875  0.375  0.0  -0.000128037  -0.000128037  0.0  
AL  0.875  0.25  0.125  -0.000148348  0.0  0.000148348  
AL  0.75  0.375  0.125  0.0  -0.000148348  0.000148348  
AL  0.75  0.25  0.25  0.0  0.0  0.0  
AL  0.875  0.375  0.25  -0.000148348  -0.000148348  0.0  
AL  0.875  0.25  0.375  -0.000148348  -0.0  -0.000148348  
AL  0.75  0.375  0.375  0.0  -0.000148348  -0.000148348  
AL  0.5  0.0  0.5  0.0  0.0  0.0  
AL  0.625  0.125  0.5  0.000128037  0.000128037  -0.0  
AL  0.625  0.0  0.625  0.000128037  -0.0  0.000128037  
AL  0.5  0.125  0.625  0.0  0.000128037  0.000128037  
AL  0.5  0.0  0.75  0.0  0.0  0.0  
AL  0.625  0.125  0.75  0.000148348  0.000148348  -0.0  
AL  0.625  0.0  0.875  0.000128037  -0.0  -0.000128037  
AL  0.5  0.125  0.875  0.0  0.000128037  -0.000128037  
AL  0.5  0.25  0.5  0.0  0.0  0.0  
AL  0.625  0.375  0.5  0.000128037  -0.000128037  0.0  
AL  0.625  0.25  0.625  0.000148348  0.0  0.000148348  
AL  0.5  0.375  0.625  -0.0  -0.000128037  0.000128037  
AL  0.5  0.25  0.75  0.0  0.0  -0.0  
AL  0.625  0.375  0.75  0.000148348  -0.000148348  0.0  
AL  0.625  0.25  0.875  0.000148348  0.0  -0.000148348  
AL  0.5  0.375  0.875  0.0  -0.000128037  -0.000128037  
AL  0.75  0.0  0.5  0.0  -0.0  0.0  
AL  0.875  0.125  0.5  -0.000128037  0.000128037  0.0  
AL  0.875  0.0  0.625  -0.000128037  0.0  0.000128037  
AL  0.75  0.125  0.625  0.0  0.000148348  0.000148348  
AL  0.75  0.0  0.75  0.0  0.0  0.0  
AL  0.875  0.125  0.75  -0.000148348  0.000148348  0.0  
AL  0.875  0.0  0.875  -0.000128037  -0.0  -0.000128037  
AL  0.75  0.125  0.875  -0.0  0.000148348  -0.000148348  
AL  0.75  0.25  0.5  0.0  0.0  -0.0  
AL  0.875  0.375  0.5  -0.000128037  -0.000128037  0.0  
AL  0.875  0.25  0.625  -0.000148348  0.0  0.000148348  
AL  0.75  0.375  0.625  0.0  -0.000148348  0.000148348  
AL  0.75  0.25  0.75  0.0  0.0  0.0  
AL  0.875  0.375  0.75  -0.000148348  -0.000148348  0.0  
AL  0.875  0.25  0.875  -0.000148348  -0.0  -0.000148348  
AL  0.75  0.375  0.875  0.0  -0.000148348  -0.000148348  
AL  0.5  0.5  0.0  0.0  0.0  0.0  
AL  0.625  0.625  0.0  0.000128037  0.000128037  -0.0  
